# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID 
#=#=#=# Syncrun started  2022-03-02T16:30:41Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:42Z (last step: 645 msec , total: 645 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:43Z (last step: 958 msec , total: 1603 msec) 
#=#=#=# Syncrun started  2022-03-02T16:30:45Z 
#=#=#=#=# Propagation starts 2022-03-02T16:30:45Z (last step: 178 msec , total: 178 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:30:45Z (last step: 20 msec , total: 198 msec) 
#=#=#=# Syncrun started  2022-03-02T16:31:46Z 
#=#=#=#=# Propagation starts 2022-03-02T16:31:47Z (last step: 289 msec , total: 289 msec) 
#=#=#=# Syncrun finished 2022-03-02T16:31:47Z (last step: 27 msec , total: 317 msec) 
#=#=#=# Syncrun started  2022-03-02T16:32:01Z 
#=#=#=#=# Propagation starts 2022-03-02T16:32:01Z (last step: 162 msec , total: 162 msec) 
2022-03-02T16:32:01Z | New folder | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1646238719 |  | 0 | 114591956oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | e72fdf0f-2ca7-417c-8e50-bdaee3405468 | 
#=#=#=# Syncrun finished 2022-04-18T09:34:05Z (last step: 564 msec , total: 915 msec) 
#=#=#=# Syncrun started  2022-04-18T09:34:07Z 
#=#=#=#=# Propagation starts 2022-04-18T09:34:07Z (last step: 339 msec , total: 339 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:34:07Z (last step: 23 msec , total: 362 msec) 
#=#=#=# Syncrun started  2022-04-18T09:34:30Z 
#=#=#=#=# Propagation starts 2022-04-18T09:34:30Z (last step: 252 msec , total: 252 msec) 
2022-04-18T09:34:32Z | sources/nafisa check database.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650274244 | 5409b06a433588d4005f2efead59a297 | 320438 | 115798065oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | c1d24b19-394b-4d86-addf-fc07d2af0863 | 
#=#=#=# Syncrun finished 2022-04-18T09:34:31Z (last step: 1007 msec , total: 1260 msec) 
#=#=#=# Syncrun started  2022-04-18T09:34:38Z 
#=#=#=#=# Propagation starts 2022-04-18T09:34:38Z (last step: 546 msec , total: 546 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:34:38Z (last step: 18 msec , total: 564 msec) 
#=#=#=# Syncrun started  2022-04-18T09:34:45Z 
#=#=#=#=# Propagation starts 2022-04-18T09:34:46Z (last step: 398 msec , total: 398 msec) 
2022-04-18T09:34:47Z | sources/nafisa check database.PNG -> sources/nafisa check database ex-2.PNG | SyncInstruction(CSYNC_INSTRUCTION_RENAME) | OCC::SyncFileItem::Up | | 1650274244 | 5409b06a433588d4005f2efead59a297 | 320438 | 115798065oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 59abc6a0-bad6-4fb9-a3f3-b5175acbd02f | 
#=#=#=# Syncrun finished 2022-04-18T09:34:46Z (last step: 294 msec , total: 692 msec) 
#=#=#=# Syncrun started  2022-04-18T09:34:56Z 
#=#=#=#=# Propagation starts 2022-04-18T09:34:57Z (last step: 410 msec , total: 410 msec) 
2022-04-18T09:35:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650274495 | ccd0fdbfb196bb2d201b05faa32a9056 | 2460637 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2460618 | 1650274375 | d1476edc-17f3-466d-ba20-11d94279efab | 
#=#=#=# Syncrun finished 2022-04-18T09:35:00Z (last step: 2880 msec , total: 3291 msec) 
#=#=#=# Syncrun started  2022-04-18T09:35:09Z 
#=#=#=#=# Propagation starts 2022-04-18T09:35:09Z (last step: 201 msec , total: 201 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:35:09Z (last step: 21 msec , total: 222 msec) 
#=#=#=# Syncrun started  2022-04-18T09:35:42Z 
#=#=#=#=# Propagation starts 2022-04-18T09:35:42Z (last step: 326 msec , total: 326 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:35:42Z (last step: 17 msec , total: 344 msec) 
#=#=#=# Syncrun started  2022-04-18T09:39:38Z 
#=#=#=#=# Propagation starts 2022-04-18T09:39:38Z (last step: 295 msec , total: 295 msec) 
2022-04-18T09:39:40Z | sources/clein check database ex-2.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650274776 | ee6deed6fb87db5a468ced41f5caf8b5 | 246296 | 115798071oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 79d0267f-51de-44c7-96f4-bafd3fd1ebc7 | 
#=#=#=# Syncrun finished 2022-04-18T09:39:39Z (last step: 623 msec , total: 919 msec) 
#=#=#=# Syncrun started  2022-04-18T09:39:48Z 
#=#=#=#=# Propagation starts 2022-04-18T09:39:48Z (last step: 435 msec , total: 435 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:39:48Z (last step: 18 msec , total: 454 msec) 
#=#=#=# Syncrun started  2022-04-18T09:40:56Z 
#=#=#=#=# Propagation starts 2022-04-18T09:40:57Z (last step: 293 msec , total: 293 msec) 
2022-04-18T09:41:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650274854 | 877d8698cdc5d2e3e5dab88d421928ff | 2460871 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2460637 | 1650274495 | 8d013689-fc99-46cd-9b33-a55b7285f77e | 
#=#=#=# Syncrun finished 2022-04-18T09:40:59Z (last step: 2752 msec , total: 3046 msec) 
#=#=#=# Syncrun started  2022-04-18T09:41:21Z 
#=#=#=#=# Propagation starts 2022-04-18T09:41:21Z (last step: 203 msec , total: 203 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:41:21Z (last step: 16 msec , total: 220 msec) 
#=#=#=# Syncrun started  2022-04-18T09:42:58Z 
#=#=#=#=# Propagation starts 2022-04-18T09:42:59Z (last step: 301 msec , total: 301 msec) 
2022-04-18T09:43:00Z | sources/ubaida check database ex-2.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650274976 | 6be590f1139478405f993ea692b967bf | 295014 | 115798080oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | be403cda-5723-4588-aed1-2dcfb1666e75 | 
#=#=#=# Syncrun finished 2022-04-18T09:43:00Z (last step: 1056 msec , total: 1357 msec) 
#=#=#=# Syncrun started  2022-04-18T09:43:25Z 
#=#=#=#=# Propagation starts 2022-04-18T09:43:25Z (last step: 433 msec , total: 433 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:43:25Z (last step: 24 msec , total: 457 msec) 
#=#=#=# Syncrun started  2022-04-18T09:44:56Z 
#=#=#=#=# Propagation starts 2022-04-18T09:44:57Z (last step: 265 msec , total: 265 msec) 
2022-04-18T09:45:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650275095 | d2a12a5696f1b7bb3481bed38cf16270 | 2461104 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2460871 | 1650274854 | dfd664a8-ebef-47a4-a005-91b4d6160a97 | 
#=#=#=# Syncrun finished 2022-04-18T09:44:59Z (last step: 2597 msec , total: 2863 msec) 
#=#=#=# Syncrun started  2022-04-18T09:45:02Z 
#=#=#=#=# Propagation starts 2022-04-18T09:45:02Z (last step: 207 msec , total: 207 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:45:02Z (last step: 25 msec , total: 233 msec) 
#=#=#=# Syncrun started  2022-04-18T09:46:56Z 
#=#=#=#=# Propagation starts 2022-04-18T09:46:56Z (last step: 207 msec , total: 207 msec) 
2022-04-18T09:47:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650275214 | 0e83ec975cd6d58807170a5fdc5e5db7 | 2461512 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2461104 | 1650275095 | 3bd59b7a-5806-4dc5-b8c4-dcf22313df9f | 
#=#=#=# Syncrun finished 2022-04-18T09:46:59Z (last step: 2960 msec , total: 3168 msec) 
#=#=#=# Syncrun started  2022-04-18T09:47:04Z 
#=#=#=#=# Propagation starts 2022-04-18T09:47:05Z (last step: 218 msec , total: 218 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:47:05Z (last step: 19 msec , total: 238 msec) 
#=#=#=# Syncrun started  2022-04-18T09:48:56Z 
#=#=#=#=# Propagation starts 2022-04-18T09:48:57Z (last step: 328 msec , total: 328 msec) 
2022-04-18T09:49:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650275334 | 14571bae0e0f61a942f0d7cfcc35c9d1 | 2461325 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2461512 | 1650275214 | 2bcc11ef-4b18-4c90-9f21-e7466827a61b | 
#=#=#=# Syncrun finished 2022-04-18T09:48:59Z (last step: 2583 msec , total: 2911 msec) 
#=#=#=# Syncrun started  2022-04-18T09:49:08Z 
#=#=#=#=# Propagation starts 2022-04-18T09:49:09Z (last step: 219 msec , total: 219 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:49:09Z (last step: 15 msec , total: 235 msec) 
#=#=#=# Syncrun started  2022-04-18T09:54:08Z 
#=#=#=#=# Propagation starts 2022-04-18T09:54:09Z (last step: 337 msec , total: 337 msec) 
2022-04-18T09:54:10Z | sources/ubaida check database ex-2 error.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650275647 | b5cd5cafae3233ba0cbea32e104f4983 | 272595 | 115798092oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 5a71236a-3bdd-4155-a1dd-8802418f7485 | 
#=#=#=# Syncrun finished 2022-04-18T09:54:10Z (last step: 1312 msec , total: 1649 msec) 
#=#=#=# Syncrun started  2022-04-18T09:54:19Z 
#=#=#=#=# Propagation starts 2022-04-18T09:54:19Z (last step: 536 msec , total: 536 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:54:19Z (last step: 22 msec , total: 559 msec) 
#=#=#=# Syncrun started  2022-04-18T09:54:57Z 
#=#=#=#=# Propagation starts 2022-04-18T09:54:57Z (last step: 245 msec , total: 245 msec) 
2022-04-18T09:55:01Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650275695 | eda99263de20dbc9f2ec9c5fe258d96c | 2461314 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2461325 | 1650275334 | ab8647e9-b18c-4860-bdfe-b14de05fbf50 | 
#=#=#=# Syncrun finished 2022-04-18T09:55:00Z (last step: 2475 msec , total: 2720 msec) 
#=#=#=# Syncrun started  2022-04-18T09:55:21Z 
#=#=#=#=# Propagation starts 2022-04-18T09:55:21Z (last step: 198 msec , total: 198 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:55:21Z (last step: 18 msec , total: 216 msec) 
#=#=#=# Syncrun started  2022-04-18T09:55:35Z 
#=#=#=#=# Propagation starts 2022-04-18T09:55:35Z (last step: 232 msec , total: 232 msec) 
2022-04-18T09:55:36Z | sources/ubaida check database ex-2 error.PNG | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650275733 | 955b414171e470b7e43edff0454c7483 | 273092 | 115798092oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 272595 | 1650275647 | cb082d8c-f289-432e-9798-a17181144122 | 
#=#=#=# Syncrun finished 2022-04-18T09:55:36Z (last step: 665 msec , total: 897 msec) 
#=#=#=# Syncrun started  2022-04-18T09:55:52Z 
#=#=#=#=# Propagation starts 2022-04-18T09:55:52Z (last step: 391 msec , total: 391 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:55:52Z (last step: 20 msec , total: 411 msec) 
#=#=#=# Syncrun started  2022-04-18T09:56:56Z 
#=#=#=#=# Propagation starts 2022-04-18T09:56:57Z (last step: 209 msec , total: 209 msec) 
2022-04-18T09:57:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650275815 | d1faa37860924bec64b601543958a8fc | 2460805 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2461314 | 1650275695 | 35feb7a6-3fd6-4827-933b-86d2bee7dd1f | 
#=#=#=# Syncrun finished 2022-04-18T09:56:59Z (last step: 2496 msec , total: 2706 msec) 
#=#=#=# Syncrun started  2022-04-18T09:57:25Z 
#=#=#=#=# Propagation starts 2022-04-18T09:57:25Z (last step: 347 msec , total: 347 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:57:25Z (last step: 14 msec , total: 361 msec) 
#=#=#=# Syncrun started  2022-04-18T09:58:56Z 
#=#=#=#=# Propagation starts 2022-04-18T09:58:56Z (last step: 211 msec , total: 211 msec) 
2022-04-18T09:59:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650275934 | 1d39546c6abf19e8035d96bf9c842650 | 2460693 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2460805 | 1650275815 | 5a6928f3-3801-4921-83ae-645d6fbf5718 | 
#=#=#=# Syncrun finished 2022-04-18T09:58:59Z (last step: 2939 msec , total: 3150 msec) 
#=#=#=# Syncrun started  2022-04-18T09:59:02Z 
#=#=#=#=# Propagation starts 2022-04-18T09:59:02Z (last step: 209 msec , total: 209 msec) 
#=#=#=# Syncrun finished 2022-04-18T09:59:02Z (last step: 14 msec , total: 224 msec) 
#=#=#=# Syncrun started  2022-04-18T10:00:57Z 
#=#=#=#=# Propagation starts 2022-04-18T10:00:59Z (last step: 2206 msec , total: 2206 msec) 
2022-04-18T10:01:10Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276055 | 84f3c118c3027be07b3569fa0897d6eb | 2460811 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2460693 | 1650275934 | 399ca87f-8ec9-4997-95a6-1a209ae2960c | 
#=#=#=# Syncrun finished 2022-04-18T10:01:09Z (last step: 9603 msec , total: 11809 msec) 
#=#=#=# Syncrun started  2022-04-18T10:01:14Z 
#=#=#=#=# Propagation starts 2022-04-18T10:01:15Z (last step: 479 msec , total: 479 msec) 
2022-04-18T10:01:16Z | images/bean_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276072 | 2e0454ee1d3a52208c85c4977502a150 | 129205 | 115188230oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 99595 | 1648761773 | 28167e7c-4be4-4c04-9d41-8b7e78d29342 | 
#=#=#=# Syncrun finished 2022-04-18T10:01:15Z (last step: 600 msec , total: 1079 msec) 
#=#=#=# Syncrun started  2022-04-18T10:01:30Z 
#=#=#=#=# Propagation starts 2022-04-18T10:01:30Z (last step: 471 msec , total: 471 msec) 
2022-04-18T10:01:32Z | images/bean_2.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276088 | 61cc1ee13c7d20b5e62e79adbce1aa02 | 676202 | 115188224oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 843233 | 1648761606 | 9eaa5c3b-01ed-4b1c-8164-10ac8323403e | 
#=#=#=# Syncrun finished 2022-04-18T10:01:31Z (last step: 957 msec , total: 1428 msec) 
#=#=#=# Syncrun started  2022-04-18T10:01:40Z 
#=#=#=#=# Propagation starts 2022-04-18T10:01:41Z (last step: 595 msec , total: 595 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:01:41Z (last step: 19 msec , total: 615 msec) 
#=#=#=# Syncrun started  2022-04-18T10:01:50Z 
#=#=#=#=# Propagation starts 2022-04-18T10:01:50Z (last step: 254 msec , total: 254 msec) 
2022-04-18T10:01:52Z | images/bean_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276108 | 92994aac94f65e774b871dadaf23aee5 | 58770 | 115188233oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 137447 | 1648761841 | 9a82ffaa-8710-4473-8391-2c8270d107bf | 
#=#=#=# Syncrun finished 2022-04-18T10:01:51Z (last step: 506 msec , total: 761 msec) 
#=#=#=# Syncrun started  2022-04-18T10:02:11Z 
#=#=#=#=# Propagation starts 2022-04-18T10:02:11Z (last step: 421 msec , total: 421 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:02:12Z (last step: 21 msec , total: 442 msec) 
#=#=#=# Syncrun started  2022-04-18T10:03:19Z 
#=#=#=#=# Propagation starts 2022-04-18T10:03:19Z (last step: 233 msec , total: 233 msec) 
2022-04-18T10:03:20Z | sources/bean check database ex-2 error.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1650276197 | e8e7ae74db479babea40bd386ca90e29 | 330627 | 115798134oc32b145e826 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 609cf9e9-4fbc-461f-9059-6d93c00d9fb8 | 
#=#=#=# Syncrun finished 2022-04-18T10:03:20Z (last step: 819 msec , total: 1053 msec) 
#=#=#=# Syncrun started  2022-04-18T10:03:44Z 
#=#=#=#=# Propagation starts 2022-04-18T10:03:45Z (last step: 412 msec , total: 412 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:03:45Z (last step: 22 msec , total: 434 msec) 
#=#=#=# Syncrun started  2022-04-18T10:04:57Z 
#=#=#=#=# Propagation starts 2022-04-18T10:04:57Z (last step: 201 msec , total: 201 msec) 
2022-04-18T10:05:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276295 | 0e529583cc95d8728260bd1fa5a671da | 2460835 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2460811 | 1650276055 | 6f2a6b90-fedb-4d9a-bd94-454064a7ef4b | 
#=#=#=# Syncrun finished 2022-04-18T10:05:00Z (last step: 2831 msec , total: 3033 msec) 
#=#=#=# Syncrun started  2022-04-18T10:05:17Z 
#=#=#=#=# Propagation starts 2022-04-18T10:05:17Z (last step: 294 msec , total: 294 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:05:17Z (last step: 17 msec , total: 311 msec) 
#=#=#=# Syncrun started  2022-04-18T10:06:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:06:56Z (last step: 191 msec , total: 191 msec) 
 | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276415 | 0e529583cc95d8728260bd1fa5a671da | 2460727 | 114580337oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 2460835 | 1650276295 |  | 
#=#=#=# Syncrun finished 2022-04-18T10:06:56Z (last step: 44 msec , total: 236 msec) 
#=#=#=# Syncrun started  2022-04-18T10:06:59Z 
#=#=#=#=# Propagation starts 2022-04-18T10:06:59Z (last step: 197 msec , total: 197 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:06:59Z (last step: 17 msec , total: 215 msec) 
#=#=#=# Syncrun started  2022-04-18T10:08:56Z 
#=#=#=#=# Propagation starts 2022-04-18T10:08:57Z (last step: 272 msec , total: 272 msec) 
2022-04-18T10:09:00Z | Face_Recognition.ipynb | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276535 | 3de52c21eef364c3f1b3efb25851d6bc | 2461017 | 114580337oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 2460835 | 1650276295 | 4559f322-26a3-4c47-8b51-feafa64dfb12 | 
#=#=#=# Syncrun finished 2022-04-18T10:08:59Z (last step: 2797 msec , total: 3070 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:14Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:14Z (last step: 199 msec , total: 199 msec) 
 | updated_images/bean_2.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276554 | 089a2b29bfc9892a95ce4bbd558d7ef9 | 60586 | 115188398oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 60976 | 1649168411 |  | 
2022-04-18T10:09:16Z | updated_images/bean.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276552 | 636d7f2f81c0942dbdfed95483d3a44d | 58628 | 115188245oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 59152 | 1649168409 | cd10c9dc-70a5-4693-867c-772be70d86c5 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:15Z (last step: 487 msec , total: 687 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:17Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:17Z (last step: 434 msec , total: 434 msec) 
 | updated_images/bean_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276556 | 85e65544a83a31824b38b4aff345b2ce | 18431 | 115188248oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 18063 | 1649168414 |  | 
 | updated_images/bean_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276557 | c784b368b0381ac8de944c62f77b2486 | 22435 | 115188251oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 22473 | 1649168416 |  | 
#=#=#=# Syncrun finished 2022-04-18T10:09:17Z (last step: 33 msec , total: 467 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:19Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:19Z (last step: 398 msec , total: 398 msec) 
 | updated_images/bean_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276558 | 05c319a33d35b63c109fd6993c719222 | 23657 | 115188257oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 23657 | 1649168417 |  | 
#=#=#=# Syncrun finished 2022-04-18T10:09:19Z (last step: 39 msec , total: 438 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:21Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:22Z (last step: 350 msec , total: 350 msec) 
 | updated_images/clein_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276561 | 1160e60bac261f1a9466a35db033fbe0 | 16744 | 115177364oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 16744 | 1649168420 |  | 
2022-04-18T10:09:23Z | updated_images/clein.PNG | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276559 | d2a612d7599f771a68db61f96bcdf8b5 | 44582 | 115177361oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 44582 | 1649168419 | ad73b9fc-c837-4b78-ad40-86169e9edf64 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:22Z (last step: 531 msec , total: 882 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:24Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:24Z (last step: 432 msec , total: 432 msec) 
2022-04-18T10:09:25Z | updated_images/clein_3.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276562 | d1e93fe32a77ce8209445e81d79af56a | 15101 | 115178186oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 15101 | 1649168422 | 58cd8314-2c5b-4fa3-8fda-5cca4e188697 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:25Z (last step: 412 msec , total: 845 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:26Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:26Z (last step: 369 msec , total: 369 msec) 
2022-04-18T10:09:28Z | updated_images/clein_4.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276564 | e340f720bafb052419d7d4d8e76b0c60 | 21200 | 115177367oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 21200 | 1649168425 | 2469ff8a-fe5f-4b61-a5cf-a00daf03a202 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:27Z (last step: 395 msec , total: 764 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:28Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:29Z (last step: 470 msec , total: 470 msec) 
2022-04-18T10:09:30Z | updated_images/clein_5.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276567 | a87e3a6f30bd90b4326a16ee32286f31 | 23477 | 115177370oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 23477 | 1649168428 | 39f9d221-21ed-4a07-b54c-9e54e00b86f8 | 
#=#=#=# Syncrun finished 2022-04-18T10:09:29Z (last step: 353 msec , total: 824 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:31Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:31Z (last step: 369 msec , total: 369 msec) 
 | updated_images/clein_6.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276570 | f544fe5b9c08875ce2ba85eaecb53b87 | 22350 | 115177373oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 22350 | 1649168430 |  | 
#=#=#=# Syncrun finished 2022-04-18T10:09:31Z (last step: 57 msec , total: 426 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:32Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:33Z (last step: 496 msec , total: 496 msec) 
#=#=#=# Syncrun finished 2022-04-18T10:09:33Z (last step: 37 msec , total: 534 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:35Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:35Z (last step: 399 msec , total: 399 msec) 
 | updated_images/nafisa.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276574 | a18688bd51eafc9a20da5cc50dcfe49b | 25491 | 115177379oc32b145e826 | OCC::SyncFileItem::SoftError | Local file changed during sync. | 0 | 25491 | 1649168434 |  | 
2022-04-18T10:09:36Z | updated_images/clein_7.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276573 | 5ab15f0b5ff106dee240b89c70290bb3 | 22718 | 115178189oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 22718 | 1649168432 | ca114e22-2b38-4a6a-af30-863b44eb5e0c | 
#=#=#=# Syncrun finished 2022-04-18T10:09:35Z (last step: 372 msec , total: 771 msec) 
#=#=#=# Syncrun started  2022-04-18T10:09:37Z 
#=#=#=#=# Propagation starts 2022-04-18T10:09:38Z (last step: 516 msec , total: 516 msec) 
2022-04-18T10:09:39Z | updated_images/nafisa_2.jpg | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1650276576 | 32c522b63f1853320327e836530dce0d | 21941 | 115177382oc32b145e826 | OCC::SyncFileItem::Success |  | 204 | 21941 | 1649168435 | 365bc263-3894-43e3-a414-126e074e02de | 
